area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,5880000
3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished,3710000
4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,3640000
7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,8400000
9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,6083000
9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,4760000
2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3080000
6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,5243000
9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,7245000
5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4550000
8800,3,2,2,yes,no,no,no,yes,2,no,furnished,8575000
8500,3,2,4,yes,no,no,no,yes,2,no,furnished,8960000
5880,2,1,1,yes,no,no,no,no,0,no,unfurnished,3500000
13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,6930000
4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,4613000
4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4340000
3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,4473000
2856,3,1,3,yes,no,no,no,no,0,yes,furnished,3780000
6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,6300000
4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,5215000
6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,5040000
3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4515000
4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,8645000
3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2660000
2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,3118850
3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2450000
7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,10850000
6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,6020000
6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,7560000
6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4123000
3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,4098500
6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,9100000
4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,7455000
4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4900000
4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,3423000
7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,12215000
4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4382000
5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,3850000
6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,7140000
7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,4970000
3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,2380000
6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,6090000
4050,2,1,1,yes,no,no,no,no,0,no,furnished,3710000
3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,4200000
5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,8400000
3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,4620000
12900,3,1,1,yes,no,no,no,no,2,no,furnished,4900000
6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,8463000
16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,10150000
